repo_id,stage,time_s
pallets/flask,clone,0.000
pallets/flask,pipeline,6.725
pypa/pip,clone,0.000
pypa/pip,pipeline,43.952
psf/requests,clone,0.000
psf/requests,pipeline,4.779
tiangolo/typer,clone,0.000
tiangolo/typer,pipeline,3.503
tiangolo/full-stack-fastapi-template,clone,0.000
tiangolo/full-stack-fastapi-template,pipeline,2.951
tiangolo/uvicorn,clone,0.000
tiangolo/uvicorn,pipeline,2.433
encode/httpx,clone,0.000
encode/httpx,pipeline,2.558
encode/starlette,clone,0.000
encode/starlette,pipeline,2.948
pallets/click,clone,0.000
pallets/click,pipeline,9.324
pallets/jinja,clone,0.000
pallets/jinja,pipeline,11.051
sqlalchemy/sqlalchemy,clone,0.000
sqlalchemy/sqlalchemy,pipeline,10.007
pallets/werkzeug,clone,0.000
pallets/werkzeug,pipeline,7.251
pallets/itsdangerous,clone,0.000
pallets/itsdangerous,pipeline,3.469
pypa/setuptools,clone,0.000
pypa/setuptools,pipeline,51.820
numpy/numpy,clone,0.000
numpy/numpy,pipeline,99.160
pandas-dev/pandas,clone,0.000
pandas-dev/pandas,pipeline,7.620
scikit-learn/scikit-learn,clone,0.000
scikit-learn/scikit-learn,pipeline,4.450
FastAPI/typer,clone,0.000
FastAPI/typer,pipeline,3.391
pypa/virtualenv,clone,0.000
pypa/virtualenv,pipeline,5.868
pytest-dev/pytest,clone,0.000
pytest-dev/pytest,pipeline,8.227
python/cpython,clone,0.000
python/cpython,pipeline,8.131
django/django,clone,0.000
django/django,pipeline,7.174
twisted/twisted,clone,0.000
twisted/twisted,pipeline,38.882
pydantic/pydantic,clone,0.000
pydantic/pydantic,pipeline,7.057
marshmallow-code/marshmallow,clone,0.000
marshmallow-code/marshmallow,pipeline,7.580
celery/celery,clone,0.000
celery/celery,pipeline,5.264
pytest-dev/pytest-cov,clone,0.000
pytest-dev/pytest-cov,pipeline,7.336
tartley/colorama,clone,0.000
tartley/colorama,pipeline,12.651
sarugaku/shellingham,clone,0.000
sarugaku/shellingham,pipeline,5.878
sdispater/cleo,clone,0.000
sdispater/cleo,pipeline,7.324
tiangolo/fastapi,clone,0.000
tiangolo/fastapi,pipeline,7.561
maguowei/starred,clone,0.000
maguowei/starred,pipeline,6.126
labmlai/announcements,clone,2.711
owid/etl,clone,0.000
owid/etl,pipeline,7.982
antonio-halerpo/coursera-ml-spec,clone,1.923
TheAlgorithms/Python,clone,0.000
TheAlgorithms/Python,pipeline,7.493
kennethreitz/requests,clone,0.000
kennethreitz/requests,pipeline,9.203
pallets/markupsafe,clone,0.000
pallets/markupsafe,pipeline,7.513
jmoiron/humanize,clone,0.000
jmoiron/humanize,pipeline,8.485
jazzband/prettytable,clone,0.000
jazzband/prettytable,pipeline,9.343
scrapy/scrapy,clone,0.000
scrapy/scrapy,pipeline,15.412
selenium/selenium,clone,0.000
selenium/selenium,pipeline,9.658
pytorch/pytorch,clone,154.198
huggingface/transformers,clone,51.453
huggingface/transformers,pipeline,5.469
keras-team/keras,clone,3.692
keras-team/keras,pipeline,2.909
apache/airflow,clone,27.557
apache/airflow,pipeline,5.922
redis/redis-py,clone,3.036
redis/redis-py,pipeline,2.971
pympler/pympler,clone,0.000
pympler/pympler,pipeline,2.261
tqdm/tqdm,clone,0.000
tqdm/tqdm,pipeline,8.806
jonathanslenders/python-prompt-toolkit,clone,5.312
jonathanslenders/python-prompt-toolkit,pipeline,3.016
kennethreitz/tablib,clone,2.296
kennethreitz/tablib,pipeline,2.927
kennethreitz/lego,clone,1.181
kennethreitz/records,clone,1.684
kennethreitz/records,pipeline,2.187
kennethreitz/gallows,clone,1.200
kennethreitz/maya,clone,1.924
